ID,ddG,label,model_preds,is_train,fold
1,0.48,1,0.9842415,1,2
2,-0.99,0,0.004637003,1,2
3,-1.08,0,0.007900298,1,2
4,0.07,1,0.49069297,1,2
5,-1.11,0,0.0043807626,1,2
6,-1.35,0,0.0074691176,1,2
7,0.31,1,0.98845375,1,2
8,-3.81,0,1.4305115e-06,1,2
9,1.89,1,0.0,1,2
906,-0.48,0,0.015758455,1,2
907,0.99,1,0.995363,1,2
908,1.08,1,0.9920997,1,2
909,-0.07,1,0.509307,1,2
910,1.11,1,0.9956193,1,2
911,1.35,1,0.9925308,1,2
912,-0.31,0,0.011546195,1,2
913,3.81,1,0.99999857,1,2
914,-1.89,0,1.0,1,2
10,-2.49,0,4.684925e-05,1,2
11,-0.6,0,8.1539154e-05,1,2
12,-0.41,0,0.0025900006,1,2
13,-0.19,1,0.51220286,1,2
14,-1.91,0,9.536743e-07,1,2
15,-2.86,0,3.8266182e-05,1,2
16,-0.84,0,2.3841858e-06,1,2
17,-0.8,0,1.9073486e-06,1,2
18,-1.48,0,5.507469e-05,1,2
19,-0.07,1,0.47945303,1,2
20,0.17,1,0.52608544,1,2
21,-0.92,0,0.0057492256,1,2
22,-2.0,0,0.0034586787,1,2
23,-2.86,0,0.0003427267,1,2
24,-0.51,0,0.00082725286,1,2
25,-0.82,0,0.003345728,1,2
915,2.49,1,0.99996203,1,2
916,0.6,1,0.9999184,1,2
917,0.41,1,0.9974818,1,2
918,0.19,1,0.48779714,1,2
919,1.91,1,0.9999991,1,2
920,2.86,1,0.9999179,1,2
921,0.84,1,0.9999977,1,2
922,0.8,1,0.9999981,1,2
923,1.48,1,0.99994487,1,2
924,0.07,1,0.520547,1,2
925,-0.17,1,0.47391462,1,2
926,0.92,1,0.9942508,1,2
927,2.0,1,0.9965413,1,2
928,2.86,1,0.9996572,1,2
929,0.51,1,0.9991728,1,2
930,0.82,1,0.9966543,1,2
31,-0.82,0,3.9458275e-05,1,2
32,0.0,1,0.48579645,1,2
33,-2.76,0,0.00053566694,1,2
34,-3.69,0,0.00037443638,1,2
35,1.58,1,0.99828094,1,2
36,-0.79,0,2.9802322e-06,1,2
37,0.0,1,0.48056567,1,2
38,0.0,1,4.7683716e-07,1,2
39,-0.82,0,3.027916e-05,1,2
40,-3.69,0,0.0018483996,1,2
41,-0.41,0,4.4941902e-05,1,2
42,-0.41,0,0.00024706125,1,2
43,-0.65,0,0.00046420097,1,2
44,-3.69,0,5.9604645e-06,1,2
45,-1.42,0,0.00668025,1,2
46,0.76,1,0.9984147,1,2
47,0.0,1,0.46577954,1,2
48,0.0,1,0.4110505,1,2
49,-1.75,0,4.7683716e-06,1,2
50,-3.69,0,0.0012848377,1,2
51,0.39,1,0.97497654,1,2
52,0.22,1,0.9781763,1,2
53,-0.85,0,0.0002629161,1,2
54,-2.24,0,0.0007054806,1,2
55,-1.33,0,0.011523843,1,2
56,0.14,1,0.5205946,1,2
57,-4.44,0,2.7418137e-06,1,2
58,0.0,1,0.6211425,1,2
59,-0.82,0,0.00011241436,1,2
936,0.82,1,0.99996054,1,2
937,0.0,1,0.51420355,1,2
938,2.76,1,0.9994527,1,2
939,3.69,1,0.99955654,1,2
940,-1.58,0,0.001718998,1,2
941,0.79,1,0.99999726,1,2
942,0.0,1,0.51943433,1,2
943,0.0,1,0.99999946,1,2
944,0.82,1,0.9999697,1,2
945,3.69,1,0.99815166,1,2
946,0.41,1,0.9999551,1,2
947,0.41,1,0.99975294,1,2
948,0.65,1,0.99953574,1,2
949,3.69,1,0.99999404,1,2
950,1.42,1,0.99331975,1,2
951,-0.76,0,0.0015853643,1,2
952,0.0,1,0.53422046,1,2
953,0.0,1,0.58894944,1,2
954,1.75,1,0.9999951,1,2
955,3.69,1,0.9987151,1,2
956,-0.39,0,0.02502352,1,2
957,-0.22,0,0.021823704,1,2
958,0.85,1,0.99973613,1,2
959,2.24,1,0.9992946,1,2
960,1.33,1,0.98847616,1,2
961,-0.14,1,0.4794054,1,2
962,4.44,1,0.99999726,1,2
963,0.0,1,0.37885755,1,2
964,0.82,1,0.99988765,1,2
80,-1.3,0,0.00013804436,1,2
81,-2.0,0,0.0026764274,1,2
82,-6.1,0,0.00024360418,1,2
83,-3.5,0,0.0019471645,1,2
84,-1.5,0,0.000118136406,1,2
85,-0.6,0,0.007988393,1,2
86,-2.0,0,0.0012458563,1,2
87,-4.1,0,0.001160562,1,2
88,-1.3,0,0.0022441745,1,2
89,-0.8,0,0.00029450655,1,2
90,-1.4,0,0.0065616965,1,2
91,-0.8,0,0.033851326,1,2
92,-0.8,0,0.0033078194,1,2
93,-1.3,0,0.00013041496,1,2
94,-4.9,0,0.00016987324,1,2
95,-3.3,0,1.680851e-05,1,2
96,-5.5,0,0.0,1,2
97,-6.9,0,5.376339e-05,1,2
98,-1.2,0,1.1920929e-07,1,2
99,-2.7,0,9.775162e-06,1,2
100,-1.1,0,2.3841858e-07,1,2
985,1.3,1,0.9998619,1,2
986,2.0,1,0.9973236,1,2
987,6.1,1,0.99975634,1,2
988,3.5,1,0.99805284,1,2
